aclu_id,official_name,party,district,state,legislator_type,congressional_district
aclu/elections-api/congress_legislator:1041,Liz Cheney,Republican,0,WY,rep,5600
aclu/elections-api/congress_legislator:11512,Michael Cloud,Republican,27,TX,rep,4827
aclu/elections-api/congress_legislator:970,K. Michael Conaway,Republican,11,TX,rep,4811
aclu/elections-api/congress_legislator:962,Jeb Hensarling,Republican,5,TX,rep,4805
aclu/elections-api/congress_legislator:971,Kay Granger,Republican,12,TX,rep,4812
aclu/elections-api/congress_legislator:969,John Ratcliffe,Republican,4,TX,rep,4804
aclu/elections-api/congress_legislator:961,Henry Cuellar,Democrat,28,TX,rep,4828
aclu/elections-api/congress_legislator:981,Pete Olson,Republican,22,TX,rep,4822
aclu/elections-api/congress_legislator:11680,Troy E. Nehls,Republican,22,TX,rep,4822
aclu/elections-api/congress_legislator:980,Michael T. McCaul,Republican,10,TX,rep,4810
aclu/elections-api/congress_legislator:984,Roger Williams,Republican,25,TX,rep,4825
aclu/elections-api/congress_legislator:983,"Randy K. Weber, Sr.",Republican,14,TX,rep,4814
aclu/elections-api/congress_legislator:972,Kenny Marchant,Republican,24,TX,rep,4824
aclu/elections-api/congress_legislator:11596,Lance Gooden,Republican,5,TX,rep,4805
aclu/elections-api/congress_legislator:957,Brian Babin,Republican,36,TX,rep,4836
aclu/elections-api/congress_legislator:11600,Van Taylor,Republican,3,TX,rep,4803
aclu/elections-api/congress_legislator:988,Ted Poe,Republican,2,TX,rep,4802
aclu/elections-api/congress_legislator:975,Lloyd Doggett,Democrat,35,TX,rep,4835
aclu/elections-api/congress_legislator:11599,Sylvia R. Garcia,Democrat,29,TX,rep,4829
aclu/elections-api/congress_legislator:963,Joaquin Castro,Democrat,20,TX,rep,4820
aclu/elections-api/congress_legislator:966,John R. Carter,Republican,31,TX,rep,4831
aclu/elections-api/congress_legislator:11679,Ronny Jackson,Republican,13,TX,rep,4813
aclu/elections-api/congress_legislator:11601,Veronica Escobar,Democrat,16,TX,rep,4816
aclu/elections-api/congress_legislator:956,Bill Flores,Republican,17,TX,rep,4817
aclu/elections-api/congress_legislator:973,Kevin Brady,Republican,8,TX,rep,4808
aclu/elections-api/congress_legislator:954,Al Green,Democrat,9,TX,rep,4809
aclu/elections-api/congress_legislator:11598,Ron Wright,Republican,6,TX,rep,4806
aclu/elections-api/congress_legislator:11676,Beth Van Duyne,Republican,24,TX,rep,4824
aclu/elections-api/congress_legislator:11595,Dan Crenshaw,Republican,2,TX,rep,4802
aclu/elections-api/congress_legislator:986,Sheila Jackson Lee,Democrat,18,TX,rep,4818
aclu/elections-api/congress_legislator:965,Joe Barton,Republican,6,TX,rep,4806
aclu/elections-api/congress_legislator:11675,August Pfluger,Republican,11,TX,rep,4811
aclu/elections-api/congress_legislator:964,Jodey C. Arrington,Republican,19,TX,rep,4819
aclu/elections-api/congress_legislator:955,Beto O’Rourke,Democrat,16,TX,rep,4816
aclu/elections-api/congress_legislator:11677,Tony Gonzales,Republican,23,TX,rep,4823
aclu/elections-api/congress_legislator:974,Lamar Smith,Republican,21,TX,rep,4821
aclu/elections-api/congress_legislator:11597,Lizzie Fletcher,Democrat,7,TX,rep,4807
aclu/elections-api/congress_legislator:958,Eddie Bernice Johnson,Democrat,30,TX,rep,4830
aclu/elections-api/congress_legislator:959,Filemon Vela,Democrat,34,TX,rep,4834
aclu/elections-api/congress_legislator:978,Marc A. Veasey,Democrat,33,TX,rep,4833
aclu/elections-api/congress_legislator:968,John Abney Culberson,Republican,7,TX,rep,4807
aclu/elections-api/congress_legislator:979,Michael C. Burgess,Republican,26,TX,rep,4826
aclu/elections-api/congress_legislator:982,Pete Sessions,Republican,17,TX,rep,4817
aclu/elections-api/congress_legislator:989,Vicente Gonzalez,Democrat,15,TX,rep,4815
aclu/elections-api/congress_legislator:976,Louie Gohmert,Republican,1,TX,rep,4801
aclu/elections-api/congress_legislator:11593,Chip Roy,Republican,21,TX,rep,4821
aclu/elections-api/congress_legislator:11594,Colin Z. Allred,Democrat,32,TX,rep,4832
aclu/elections-api/congress_legislator:990,Will Hurd,Republican,23,TX,rep,4823
aclu/elections-api/congress_legislator:960,Gene Green,Democrat,29,TX,rep,4829
aclu/elections-api/congress_legislator:985,Sam Johnson,Republican,3,TX,rep,4803
aclu/elections-api/congress_legislator:11678,Pat Fallon,Republican,4,TX,rep,4804
aclu/elections-api/congress_legislator:977,Mac Thornberry,Republican,13,TX,rep,4813
aclu/elections-api/congress_legislator:926,Jenniffer González-Colón,Republican,0,PR,rep,7200
aclu/elections-api/congress_legislator:11586,Susan Wild,Democrat,7,PA,rep,4207
aclu/elections-api/congress_legislator:11580,Chrissy Houlahan,Democrat,6,PA,rep,4206
aclu/elections-api/congress_legislator:918,Michael F. Doyle,Democrat,18,PA,rep,4218
aclu/elections-api/congress_legislator:11615,Fred Keller,Republican,12,PA,rep,4212
aclu/elections-api/congress_legislator:916,Lou Barletta,Republican,11,PA,rep,4211
aclu/elections-api/congress_legislator:909,Bill Shuster,Republican,9,PA,rep,4209
aclu/elections-api/congress_legislator:11581,Daniel Meuser,Republican,9,PA,rep,4209
aclu/elections-api/congress_legislator:1048,Conor Lamb,Democrat,17,PA,rep,4217
aclu/elections-api/congress_legislator:915,Lloyd Smucker,Republican,11,PA,rep,4211
aclu/elections-api/congress_legislator:11583,John Joyce,Republican,13,PA,rep,4213
aclu/elections-api/congress_legislator:911,Brian K. Fitzpatrick,Republican,1,PA,rep,4201
aclu/elections-api/congress_legislator:923,Ryan A. Costello,Republican,6,PA,rep,4206
aclu/elections-api/congress_legislator:914,Keith J. Rothfus,Republican,12,PA,rep,4212
aclu/elections-api/congress_legislator:913,Glenn Thompson,Republican,15,PA,rep,4215
aclu/elections-api/congress_legislator:11584,Madeleine Dean,Democrat,4,PA,rep,4204
aclu/elections-api/congress_legislator:924,Scott Perry,Republican,10,PA,rep,4210
aclu/elections-api/congress_legislator:921,Robert A. Brady,Democrat,1,PA,rep,4201
aclu/elections-api/congress_legislator:11585,Mary Gay Scanlon,Democrat,5,PA,rep,4205
aclu/elections-api/congress_legislator:912,Dwight Evans,Democrat,3,PA,rep,4203
aclu/elections-api/congress_legislator:917,Matt Cartwright,Democrat,8,PA,rep,4208
aclu/elections-api/congress_legislator:925,Tom Marino,Republican,10,PA,rep,4210
aclu/elections-api/congress_legislator:910,Brendan F. Boyle,Democrat,2,PA,rep,4202
aclu/elections-api/congress_legislator:11582,Guy Reschenthaler,Republican,14,PA,rep,4214
aclu/elections-api/congress_legislator:919,Mike Kelly,Republican,16,PA,rep,4216
aclu/elections-api/congress_legislator:11661,Deborah K. Ross,Democrat,2,NC,rep,3702
aclu/elections-api/congress_legislator:813,Walter B. Jones,Republican,3,NC,rep,3703
aclu/elections-api/congress_legislator:11662,Kathy E. Manning,Democrat,6,NC,rep,3706
aclu/elections-api/congress_legislator:808,Richard Hudson,Republican,8,NC,rep,3708
aclu/elections-api/congress_legislator:805,Mark Walker,Republican,6,NC,rep,3706
aclu/elections-api/congress_legislator:802,G. K. Butterfield,Democrat,1,NC,rep,3701
aclu/elections-api/congress_legislator:804,Mark Meadows,Republican,11,NC,rep,3711
aclu/elections-api/congress_legislator:809,Robert Pittenger,Republican,9,NC,rep,3709
aclu/elections-api/congress_legislator:799,Alma S. Adams,Democrat,12,NC,rep,3712
aclu/elections-api/congress_legislator:803,George Holding,Republican,2,NC,rep,3702
aclu/elections-api/congress_legislator:810,Ted Budd,Republican,13,NC,rep,3713
aclu/elections-api/congress_legislator:11660,Madison Cawthorn,Republican,11,NC,rep,3711
aclu/elections-api/congress_legislator:812,Virginia Foxx,Republican,5,NC,rep,3705
aclu/elections-api/congress_legislator:806,Patrick T. McHenry,Republican,10,NC,rep,3710
aclu/elections-api/congress_legislator:801,David Rouzer,Republican,7,NC,rep,3707
aclu/elections-api/congress_legislator:11614,Gregory F. Murphy,Republican,3,NC,rep,3703
aclu/elections-api/congress_legislator:800,David E. Price,Democrat,4,NC,rep,3704
aclu/elections-api/congress_legislator:11613,Dan Bishop,Republican,9,NC,rep,3709
aclu/elections-api/congress_legislator:11562,Kelly Armstrong,Republican,0,ND,rep,3800
aclu/elections-api/congress_legislator:842,Michelle Lujan Grisham,Democrat,1,NM,rep,3501
aclu/elections-api/congress_legislator:11569,Xochitl Torres Small,Democrat,2,NM,rep,3502
aclu/elections-api/congress_legislator:11664,Yvette Herrell,Republican,2,NM,rep,3502
aclu/elections-api/congress_legislator:843,Stevan Pearce,Republican,2,NM,rep,3502
aclu/elections-api/congress_legislator:11663,Teresa Leger Fernandez,Democrat,3,NM,rep,3503
aclu/elections-api/congress_legislator:11568,Debra A. Haaland,Democrat,1,NM,rep,3501
aclu/elections-api/congress_legislator:829,Christopher H. Smith,Republican,4,NJ,rep,3404
aclu/elections-api/congress_legislator:839,Thomas MacArthur,Republican,3,NJ,rep,3403
aclu/elections-api/congress_legislator:11567,Tom Malinowski,Democrat,7,NJ,rep,3407
aclu/elections-api/congress_legislator:11564,Andy Kim,Democrat,3,NJ,rep,3403
aclu/elections-api/congress_legislator:826,Albio Sires,Democrat,8,NJ,rep,3408
aclu/elections-api/congress_legislator:833,Frank A. LoBiondo,Republican,2,NJ,rep,3402
aclu/elections-api/congress_legislator:838,Rodney P. Frelinghuysen,Republican,11,NJ,rep,3411
aclu/elections-api/congress_legislator:832,"Donald M. Payne, Jr.",Democrat,10,NJ,rep,3410
aclu/elections-api/congress_legislator:11566,Mikie Sherrill,Democrat,11,NJ,rep,3411
aclu/elections-api/congress_legislator:834,"Frank Pallone, Jr.",Democrat,6,NJ,rep,3406
aclu/elections-api/congress_legislator:835,Josh Gottheimer,Democrat,5,NJ,rep,3405
aclu/elections-api/congress_legislator:827,"Bill Pascrell, Jr.",Democrat,9,NJ,rep,3409
aclu/elections-api/congress_legislator:836,Leonard Lance,Republican,7,NJ,rep,3407
aclu/elections-api/congress_legislator:828,Bonnie Watson Coleman,Democrat,12,NJ,rep,3412
aclu/elections-api/congress_legislator:831,Donald Norcross,Democrat,1,NJ,rep,3401
aclu/elections-api/congress_legislator:11565,Jefferson Van Drew,Republican,2,NJ,rep,3402
aclu/elections-api/congress_legislator:755,Chellie Pingree,Democrat,1,ME,rep,2301
aclu/elections-api/congress_legislator:754,Bruce Poliquin,Republican,2,ME,rep,2302
aclu/elections-api/congress_legislator:11550,Jared F. Golden,Democrat,2,ME,rep,2302
aclu/elections-api/congress_legislator:791,Gregorio Kilili Camacho Sablan,Democrat,0,MP,rep,6900
aclu/elections-api/congress_legislator:532,Steve Womack,Republican,3,AR,rep,0503
aclu/elections-api/congress_legislator:530,J. Hill,Republican,2,AR,rep,0502
aclu/elections-api/congress_legislator:529,"Eric A. ""Rick"" Crawford",Republican,1,AR,rep,0501
aclu/elections-api/congress_legislator:528,Bruce Westerman,Republican,4,AR,rep,0504
aclu/elections-api/congress_legislator:847,Dina Titus,Democrat,1,NV,rep,3201
aclu/elections-api/congress_legislator:850,Ruben J. Kihuen,Democrat,4,NV,rep,3204
aclu/elections-api/congress_legislator:11571,Susie Lee,Democrat,3,NV,rep,3203
aclu/elections-api/congress_legislator:849,Mark E. Amodei,Republican,2,NV,rep,3202
aclu/elections-api/congress_legislator:11570,Steven Horsford,Democrat,4,NV,rep,3204
aclu/elections-api/congress_legislator:616,Eleanor Holmes Norton,Democrat,0,DC,rep,1100
aclu/elections-api/congress_legislator:743,Andy Harris,Republican,1,MD,rep,2401
aclu/elections-api/congress_legislator:750,John K. Delaney,Democrat,6,MD,rep,2406
aclu/elections-api/congress_legislator:746,C. A. Dutch Ruppersberger,Democrat,2,MD,rep,2402
aclu/elections-api/congress_legislator:748,Elijah E. Cummings,Democrat,7,MD,rep,2407
aclu/elections-api/congress_legislator:11549,David J. Trone,Democrat,6,MD,rep,2406
aclu/elections-api/congress_legislator:752,Steny H. Hoyer,Democrat,5,MD,rep,2405
aclu/elections-api/congress_legislator:751,John P. Sarbanes,Democrat,3,MD,rep,2403
aclu/elections-api/congress_legislator:749,Jamie Raskin,Democrat,8,MD,rep,2408
aclu/elections-api/congress_legislator:11618,Kweisi Mfume,Democrat,7,MD,rep,2407
aclu/elections-api/congress_legislator:744,Anthony Brown,Democrat,4,MD,rep,2404
aclu/elections-api/congress_legislator:11546,Steve Watkins,Republican,2,KS,rep,2002
aclu/elections-api/congress_legislator:11545,Sharice Davids,Democrat,3,KS,rep,2003
aclu/elections-api/congress_legislator:11652,Jake LaTurner,Republican,2,KS,rep,2002
aclu/elections-api/congress_legislator:711,Kevin Yoder,Republican,3,KS,rep,2003
aclu/elections-api/congress_legislator:11653,Tracey Mann,Republican,1,KS,rep,2001
aclu/elections-api/congress_legislator:712,Lynn Jenkins,Republican,2,KS,rep,2002
aclu/elections-api/congress_legislator:715,Ron Estes,Republican,4,KS,rep,2004
aclu/elections-api/congress_legislator:820,Don Bacon,Republican,2,NE,rep,3102
aclu/elections-api/congress_legislator:821,Jeff Fortenberry,Republican,1,NE,rep,3101
aclu/elections-api/congress_legislator:817,Adrian Smith,Republican,3,NE,rep,3103
aclu/elections-api/congress_legislator:666,Colleen Hanabusa,Democrat,1,HI,rep,1501
aclu/elections-api/congress_legislator:668,Tulsi Gabbard,Democrat,2,HI,rep,1502
aclu/elections-api/congress_legislator:11644,Kaiali’i Kahele,Democrat,2,HI,rep,1502
aclu/elections-api/congress_legislator:11535,Ed Case,Democrat,1,HI,rep,1501
aclu/elections-api/congress_legislator:618,Lisa Blunt Rochester,Democrat,0,DE,rep,1000
aclu/elections-api/congress_legislator:534,Aumua Amata Coleman Radewagen,Republican,0,AS,rep,6000
aclu/elections-api/congress_legislator:542,Raúl M. Grijalva,Democrat,3,AZ,rep,0403
aclu/elections-api/congress_legislator:535,Andy Biggs,Republican,5,AZ,rep,0405
aclu/elections-api/congress_legislator:544,Tom O’Halleran,Democrat,1,AZ,rep,0401
aclu/elections-api/congress_legislator:536,David Schweikert,Republican,6,AZ,rep,0406
aclu/elections-api/congress_legislator:543,Ruben Gallego,Democrat,7,AZ,rep,0407
aclu/elections-api/congress_legislator:1043,Debbie Lesko,Republican,8,AZ,rep,0408
aclu/elections-api/congress_legislator:541,Paul A. Gosar,Republican,4,AZ,rep,0404
aclu/elections-api/congress_legislator:11516,Greg Stanton,Democrat,9,AZ,rep,0409
aclu/elections-api/congress_legislator:11515,Ann Kirkpatrick,Democrat,2,AZ,rep,0402
aclu/elections-api/congress_legislator:11669,Ritchie Torres,Democrat,15,NY,rep,3615
aclu/elections-api/congress_legislator:874,Peter T. King,Republican,2,NY,rep,3602
aclu/elections-api/congress_legislator:859,Elise M. Stefanik,Republican,21,NY,rep,3621
aclu/elections-api/congress_legislator:853,Carolyn B. Maloney,Democrat,12,NY,rep,3612
aclu/elections-api/congress_legislator:877,Tom Reed,Republican,23,NY,rep,3623
aclu/elections-api/congress_legislator:862,Hakeem S. Jeffries,Democrat,8,NY,rep,3608
aclu/elections-api/congress_legislator:857,"Daniel M. Donovan, Jr.",Republican,11,NY,rep,3611
aclu/elections-api/congress_legislator:878,Yvette D. Clarke,Democrat,9,NY,rep,3609
aclu/elections-api/congress_legislator:870,Lee M. Zeldin,Republican,1,NY,rep,3601
aclu/elections-api/congress_legislator:11667,Mondaire Jones,Democrat,17,NY,rep,3617
aclu/elections-api/congress_legislator:872,Nydia M. Velázquez,Democrat,7,NY,rep,3607
aclu/elections-api/congress_legislator:876,Thomas R. Suozzi,Democrat,3,NY,rep,3603
aclu/elections-api/congress_legislator:863,Jerrold Nadler,Democrat,10,NY,rep,3610
aclu/elections-api/congress_legislator:868,Kathleen M. Rice,Democrat,4,NY,rep,3604
aclu/elections-api/congress_legislator:11572,Alexandria Ocasio-Cortez,Democrat,14,NY,rep,3614
aclu/elections-api/congress_legislator:11574,Antonio Delgado,Democrat,19,NY,rep,3619
aclu/elections-api/congress_legislator:11576,Max Rose,Democrat,11,NY,rep,3611
aclu/elections-api/congress_legislator:875,Sean Patrick Maloney,Democrat,18,NY,rep,3618
aclu/elections-api/congress_legislator:856,Claudia Tenney,Republican,22,NY,rep,3622
aclu/elections-api/congress_legislator:11620,Chris Jacobs,Republican,27,NY,rep,3627
aclu/elections-api/congress_legislator:851,Adriano Espaillat,Democrat,13,NY,rep,3613
aclu/elections-api/congress_legislator:865,John Katko,Republican,24,NY,rep,3624
aclu/elections-api/congress_legislator:11668,Nicole Malliotakis,Republican,11,NY,rep,3611
aclu/elections-api/congress_legislator:11666,Jamaal Bowman,Democrat,16,NY,rep,3616
aclu/elections-api/congress_legislator:873,Paul Tonko,Democrat,20,NY,rep,3620
aclu/elections-api/congress_legislator:866,José E. Serrano,Democrat,15,NY,rep,3615
aclu/elections-api/congress_legislator:852,Brian Higgins,Democrat,26,NY,rep,3626
aclu/elections-api/congress_legislator:861,Gregory W. Meeks,Democrat,5,NY,rep,3605
aclu/elections-api/congress_legislator:871,Nita M. Lowey,Democrat,17,NY,rep,3617
aclu/elections-api/congress_legislator:858,Eliot L. Engel,Democrat,16,NY,rep,3616
aclu/elections-api/congress_legislator:860,Grace Meng,Democrat,6,NY,rep,3606
aclu/elections-api/congress_legislator:867,Joseph Crowley,Democrat,14,NY,rep,3614
aclu/elections-api/congress_legislator:11573,Anthony Brindisi,Democrat,22,NY,rep,3622
aclu/elections-api/congress_legislator:855,Chris Collins,Republican,27,NY,rep,3627
aclu/elections-api/congress_legislator:864,John J. Faso,Republican,19,NY,rep,3619
aclu/elections-api/congress_legislator:11575,Joseph D. Morelle,Democrat,25,NY,rep,3625
aclu/elections-api/congress_legislator:11665,Andrew R. Garbarino,Republican,2,NY,rep,3602
aclu/elections-api/congress_legislator:677,Michael K. Simpson,Republican,2,ID,rep,1602
aclu/elections-api/congress_legislator:678,Raúl R. Labrador,Republican,1,ID,rep,1601
aclu/elections-api/congress_legislator:11538,Russ Fulcher,Republican,1,ID,rep,1601
aclu/elections-api/congress_legislator:886,Marcia L. Fudge,Democrat,11,OH,rep,3911
aclu/elections-api/congress_legislator:883,James B. Renacci,Republican,16,OH,rep,3916
aclu/elections-api/congress_legislator:888,Michael R. Turner,Republican,10,OH,rep,3910
aclu/elections-api/congress_legislator:11514,Troy Balderson,Republican,12,OH,rep,3912
aclu/elections-api/congress_legislator:889,Robert E. Latta,Republican,5,OH,rep,3905
aclu/elections-api/congress_legislator:881,Brad R. Wenstrup,Republican,2,OH,rep,3902
aclu/elections-api/congress_legislator:882,David P. Joyce,Republican,14,OH,rep,3914
aclu/elections-api/congress_legislator:893,Steve Stivers,Republican,15,OH,rep,3915
aclu/elections-api/congress_legislator:884,Jim Jordan,Republican,4,OH,rep,3904
aclu/elections-api/congress_legislator:885,Joyce Beatty,Democrat,3,OH,rep,3903
aclu/elections-api/congress_legislator:879,Bill Johnson,Republican,6,OH,rep,3906
aclu/elections-api/congress_legislator:887,Marcy Kaptur,Democrat,9,OH,rep,3909
aclu/elections-api/congress_legislator:11577,Anthony Gonzalez,Republican,16,OH,rep,3916
aclu/elections-api/congress_legislator:880,Bob Gibbs,Republican,7,OH,rep,3907
aclu/elections-api/congress_legislator:892,Steve Chabot,Republican,1,OH,rep,3901
aclu/elections-api/congress_legislator:894,Tim Ryan,Democrat,13,OH,rep,3913
aclu/elections-api/congress_legislator:895,Warren Davidson,Republican,8,OH,rep,3908
aclu/elections-api/congress_legislator:908,Suzanne Bonamici,Democrat,1,OR,rep,4101
aclu/elections-api/congress_legislator:903,Greg Walden,Republican,2,OR,rep,4102
aclu/elections-api/congress_legislator:11671,Cliff Bentz,Republican,2,OR,rep,4102
aclu/elections-api/congress_legislator:905,Kurt Schrader,Democrat,5,OR,rep,4105
aclu/elections-api/congress_legislator:902,Earl Blumenauer,Democrat,3,OR,rep,4103
aclu/elections-api/congress_legislator:906,Peter A. DeFazio,Democrat,4,OR,rep,4104
aclu/elections-api/congress_legislator:692,Peter J. Roskam,Republican,6,IL,rep,1706
aclu/elections-api/congress_legislator:682,Bradley Scott Schneider,Democrat,10,IL,rep,1710
aclu/elections-api/congress_legislator:693,Raja Krishnamoorthi,Democrat,8,IL,rep,1708
aclu/elections-api/congress_legislator:11649,Mary E. Miller,Republican,15,IL,rep,1715
aclu/elections-api/congress_legislator:696,Robin L. Kelly,Democrat,2,IL,rep,1702
aclu/elections-api/congress_legislator:679,Adam Kinzinger,Republican,16,IL,rep,1716
aclu/elections-api/congress_legislator:694,Randy Hultgren,Republican,14,IL,rep,1714
aclu/elections-api/congress_legislator:683,Cheri Bustos,Democrat,17,IL,rep,1717
aclu/elections-api/congress_legislator:691,Mike Quigley,Democrat,5,IL,rep,1705
aclu/elections-api/congress_legislator:11539,"Jesús G. ""Chuy"" García",Democrat,4,IL,rep,1704
aclu/elections-api/congress_legislator:686,Darin LaHood,Republican,18,IL,rep,1718
aclu/elections-api/congress_legislator:681,Bobby L. Rush,Democrat,1,IL,rep,1701
aclu/elections-api/congress_legislator:689,Luis V. Gutiérrez,Democrat,4,IL,rep,1704
aclu/elections-api/congress_legislator:684,Daniel Lipinski,Democrat,3,IL,rep,1703
aclu/elections-api/congress_legislator:690,Mike Bost,Republican,12,IL,rep,1712
aclu/elections-api/congress_legislator:11540,Lauren Underwood,Democrat,14,IL,rep,1714
aclu/elections-api/congress_legislator:11648,Marie Newman,Democrat,3,IL,rep,1703
aclu/elections-api/congress_legislator:680,Bill Foster,Democrat,11,IL,rep,1711
aclu/elections-api/congress_legislator:11541,Sean Casten,Democrat,6,IL,rep,1706
aclu/elections-api/congress_legislator:688,John Shimkus,Republican,15,IL,rep,1715
aclu/elections-api/congress_legislator:697,Rodney Davis,Republican,13,IL,rep,1713
aclu/elections-api/congress_legislator:687,Janice D. Schakowsky,Democrat,9,IL,rep,1709
aclu/elections-api/congress_legislator:685,Danny K. Davis,Democrat,7,IL,rep,1707
aclu/elections-api/congress_legislator:731,Steve Scalise,Republican,1,LA,rep,2201
aclu/elections-api/congress_legislator:730,Ralph Lee Abraham,Republican,5,LA,rep,2205
aclu/elections-api/congress_legislator:725,Cedric L. Richmond,Democrat,2,LA,rep,2202
aclu/elections-api/congress_legislator:726,Clay Higgins,Republican,3,LA,rep,2203
aclu/elections-api/congress_legislator:729,Mike Johnson,Republican,4,LA,rep,2204
aclu/elections-api/congress_legislator:727,Garret Graves,Republican,6,LA,rep,2206
aclu/elections-api/congress_legislator:1027,Gwen Moore,Democrat,4,WI,rep,5504
aclu/elections-api/congress_legislator:11619,Thomas P. Tiffany,Republican,7,WI,rep,5507
aclu/elections-api/congress_legislator:1030,Paul D. Ryan,Republican,1,WI,rep,5501
aclu/elections-api/congress_legislator:11610,Bryan Steil,Republican,1,WI,rep,5501
aclu/elections-api/congress_legislator:1025,"F. James Sensenbrenner, Jr.",Republican,5,WI,rep,5505
aclu/elections-api/congress_legislator:1028,Mark Pocan,Democrat,2,WI,rep,5502
aclu/elections-api/congress_legislator:1029,Mike Gallagher,Republican,8,WI,rep,5508
aclu/elections-api/congress_legislator:11685,Scott Fitzgerald,Republican,5,WI,rep,5505
aclu/elections-api/congress_legislator:1032,Ron Kind,Democrat,3,WI,rep,5503
aclu/elections-api/congress_legislator:1026,Glenn Grothman,Republican,6,WI,rep,5506
aclu/elections-api/congress_legislator:1033,Sean P. Duffy,Republican,7,WI,rep,5507
aclu/elections-api/congress_legislator:1014,Cathy McMorris Rodgers,Republican,5,WA,rep,5305
aclu/elections-api/congress_legislator:1015,Dan Newhouse,Republican,4,WA,rep,5304
aclu/elections-api/congress_legislator:1019,Jaime Herrera Beutler,Republican,3,WA,rep,5303
aclu/elections-api/congress_legislator:1023,Rick Larsen,Democrat,2,WA,rep,5302
aclu/elections-api/congress_legislator:1024,Suzan K. DelBene,Democrat,1,WA,rep,5301
aclu/elections-api/congress_legislator:11609,Kim Schrier,Democrat,8,WA,rep,5308
aclu/elections-api/congress_legislator:1016,David G. Reichert,Republican,8,WA,rep,5308
aclu/elections-api/congress_legislator:1017,Denny Heck,Democrat,10,WA,rep,5310
aclu/elections-api/congress_legislator:11684,Marilyn Strickland,Democrat,10,WA,rep,5310
aclu/elections-api/congress_legislator:1022,Pramila Jayapal,Democrat,7,WA,rep,5307
aclu/elections-api/congress_legislator:1013,Adam Smith,Democrat,9,WA,rep,5309
aclu/elections-api/congress_legislator:1018,Derek Kilmer,Democrat,6,WA,rep,5306
aclu/elections-api/congress_legislator:11590,John Rose,Republican,6,TN,rep,4706
aclu/elections-api/congress_legislator:945,David Kustoff,Republican,8,TN,rep,4708
aclu/elections-api/congress_legislator:11674,Diana Harshbarger,Republican,1,TN,rep,4701
aclu/elections-api/congress_legislator:944,"Charles J. ""Chuck"" Fleischmann",Republican,3,TN,rep,4703
aclu/elections-api/congress_legislator:11591,Mark E. Green,Republican,7,TN,rep,4707
aclu/elections-api/congress_legislator:11592,Tim Burchett,Republican,2,TN,rep,4702
aclu/elections-api/congress_legislator:953,Steve Cohen,Democrat,9,TN,rep,4709
aclu/elections-api/congress_legislator:949,"John J. Duncan, Jr.",Republican,2,TN,rep,4702
aclu/elections-api/congress_legislator:946,David P. Roe,Republican,1,TN,rep,4701
aclu/elections-api/congress_legislator:947,Diane Black,Republican,6,TN,rep,4706
aclu/elections-api/congress_legislator:952,Scott DesJarlais,Republican,4,TN,rep,4704
aclu/elections-api/congress_legislator:948,Jim Cooper,Democrat,5,TN,rep,4705
