,aclu_id,name,official_name,party,district,state,legislator_type,zeroed_district,congressional_district
178,aclu/elections-api/congress_legislator:554,Devin Nunes,Devin Nunes,Republican,22,CA,rep,22,622
179,aclu/elections-api/congress_legislator:561,,Grace F. Napolitano,Democrat,32,CA,rep,32,632
180,aclu/elections-api/congress_legislator:566,,Jerry McNerney,Democrat,9,CA,rep,9,609
181,aclu/elections-api/congress_legislator:11523,TJ Cox,TJ Cox,Democrat,21,CA,rep,21,621
182,aclu/elections-api/congress_legislator:581,Mark Takano,Mark Takano,Democrat,41,CA,rep,41,641
183,aclu/elections-api/congress_legislator:597,,Tom McClintock,Republican,4,CA,rep,4,604
184,aclu/elections-api/congress_legislator:11517,,"Gilbert Ray Cisneros, Jr.",Democrat,39,CA,rep,39,639
185,aclu/elections-api/congress_legislator:552,Darrell Issa,Darrell E. Issa,Republican,49,CA,rep,49,649
186,aclu/elections-api/congress_legislator:567,,Jim Costa,Democrat,16,CA,rep,16,616
187,aclu/elections-api/congress_legislator:562,,J. Luis Correa,Democrat,46,CA,rep,46,646
188,aclu/elections-api/congress_legislator:557,Doug LaMalfa,Doug LaMalfa,Republican,1,CA,rep,1,601
189,aclu/elections-api/congress_legislator:559,,Edward R. Royce,Republican,39,CA,rep,39,639
190,aclu/elections-api/congress_legislator:11521,,Katie Porter,Democrat,45,CA,rep,45,645
191,aclu/elections-api/congress_legislator:595,,Susan A. Davis,Democrat,53,CA,rep,53,653
192,aclu/elections-api/congress_legislator:582,Maxine Waters,Maxine Waters,Democrat,43,CA,rep,43,643
193,aclu/elections-api/congress_legislator:592,,Salud O. Carbajal,Democrat,24,CA,rep,24,624
194,aclu/elections-api/congress_legislator:560,Eric Swalwell,Eric Swalwell,Democrat,15,CA,rep,15,615
195,aclu/elections-api/congress_legislator:577,Kevin McCarthy (California),Kevin McCarthy,Republican,23,CA,rep,23,623
196,aclu/elections-api/congress_legislator:546,Alan Lowenthal,Alan S. Lowenthal,Democrat,47,CA,rep,47,647
197,aclu/elections-api/congress_legislator:588,Paul Cook,Paul Cook,Republican,8,CA,rep,8,608
198,aclu/elections-api/congress_legislator:11520,,Katie Hill,Democrat,25,CA,rep,25,625
199,aclu/elections-api/congress_legislator:564,Jared Huffman,Jared Huffman,Democrat,2,CA,rep,2,602
200,aclu/elections-api/congress_legislator:579,,Lucille Roybal-Allard,Democrat,40,CA,rep,40,640
201,aclu/elections-api/congress_legislator:571,Juan Vargas,Juan Vargas,Democrat,51,CA,rep,51,651
202,aclu/elections-api/congress_legislator:594,Stephen Knight,Stephen Knight,Republican,25,CA,rep,25,625
203,aclu/elections-api/congress_legislator:11522,,Mike Levin,Democrat,49,CA,rep,49,649
204,aclu/elections-api/congress_legislator:11519,Josh Harder,Josh Harder,Democrat,10,CA,rep,10,610
205,aclu/elections-api/congress_legislator:549,,Barbara Lee,Democrat,13,CA,rep,13,613
206,aclu/elections-api/congress_legislator:589,,Pete Aguilar,Democrat,31,CA,rep,31,631
207,aclu/elections-api/congress_legislator:565,,Jeff Denham,Republican,10,CA,rep,10,610
208,aclu/elections-api/congress_legislator:569,,Jimmy Panetta,Democrat,20,CA,rep,20,620
209,aclu/elections-api/congress_legislator:551,,Dana Rohrabacher,Republican,48,CA,rep,48,648
210,aclu/elections-api/congress_legislator:586,,Nanette Diaz Barragán,Democrat,44,CA,rep,44,644
211,aclu/elections-api/congress_legislator:593,Scott Peters,Scott H. Peters,Democrat,52,CA,rep,52,652
212,aclu/elections-api/congress_legislator:11537,Cindy Axne,Cynthia Axne,Democrat,3,IA,rep,3,1903
213,aclu/elections-api/congress_legislator:11536,Abby Finkenauer,Abby Finkenauer,Democrat,1,IA,rep,1,1901
214,aclu/elections-api/congress_legislator:673,Rod Blum,Rod Blum,Republican,1,IA,rep,1,1901
215,aclu/elections-api/congress_legislator:671,,David Young,Republican,3,IA,rep,3,1903
216,aclu/elections-api/congress_legislator:670,Dave Loebsack,David Loebsack,Democrat,2,IA,rep,2,1902
217,aclu/elections-api/congress_legislator:674,Steve King,Steve King,Republican,4,IA,rep,4,1904
218,aclu/elections-api/congress_legislator:615,Rosa DeLauro,Rosa L. DeLauro,Democrat,3,CT,rep,3,903
219,aclu/elections-api/congress_legislator:613,John B. Larson,John B. Larson,Democrat,1,CT,rep,1,901
220,aclu/elections-api/congress_legislator:611,Jim Himes,James A. Himes,Democrat,4,CT,rep,4,904
221,aclu/elections-api/congress_legislator:610,Elzabeth Esty,Elizabeth H. Esty,Democrat,5,CT,rep,5,905
222,aclu/elections-api/congress_legislator:612,Joe Courtney,Joe Courtney,Democrat,2,CT,rep,2,902
223,aclu/elections-api/congress_legislator:11526,,Jahana Hayes,Democrat,5,CT,rep,5,905
224,aclu/elections-api/congress_legislator:637,Lois Frankel,Lois Frankel,Democrat,21,FL,rep,21,1221
225,aclu/elections-api/congress_legislator:647,,Val Butler Demings,Democrat,10,FL,rep,10,1210
226,aclu/elections-api/congress_legislator:11531,,Ross Spano,Republican,15,FL,rep,15,1215
227,aclu/elections-api/congress_legislator:627,Daniel Webster,Daniel Webster,Republican,11,FL,rep,11,1211
228,aclu/elections-api/congress_legislator:643,,Stephanie N. Murphy,Democrat,7,FL,rep,7,1207
229,aclu/elections-api/congress_legislator:648,Vern Buchanan,Vern Buchanan,Republican,16,FL,rep,16,1216
230,aclu/elections-api/congress_legislator:620,,"Al Lawson, Jr.",Democrat,5,FL,rep,5,1205
231,aclu/elections-api/congress_legislator:639,Mario Diaz-Balart,Mario Diaz-Balart,Republican,25,FL,rep,25,1225
232,aclu/elections-api/congress_legislator:644,Ted Yoho,Ted S. Yoho,Republican,3,FL,rep,3,1203
233,aclu/elections-api/congress_legislator:624,Brian Mast,Brian J. Mast,Republican,18,FL,rep,18,1218
234,aclu/elections-api/congress_legislator:11532,,W. Gregory Steube,Republican,17,FL,rep,17,1217
235,aclu/elections-api/congress_legislator:633,Gus M. Bilirakis,Gus M. Bilirakis,Republican,12,FL,rep,12,1212
236,aclu/elections-api/congress_legislator:642,Ron DeSantis,Ron DeSantis,Republican,6,FL,rep,6,1206
237,aclu/elections-api/congress_legislator:625,,Carlos Curbelo,Republican,26,FL,rep,26,1226
238,aclu/elections-api/congress_legislator:11529,,Michael Waltz,Republican,6,FL,rep,6,1206
239,aclu/elections-api/congress_legislator:636,Kathy Castor,Kathy Castor,Democrat,14,FL,rep,14,1214
240,aclu/elections-api/congress_legislator:640,,Matt Gaetz,Republican,1,FL,rep,1,1201
241,aclu/elections-api/congress_legislator:646,Thomas J. Rooney,Thomas J. Rooney,Republican,17,FL,rep,17,1217
242,aclu/elections-api/congress_legislator:634,Ileana Ros-Lehtinen,Ileana Ros-Lehtinen,Republican,27,FL,rep,27,1227
243,aclu/elections-api/congress_legislator:645,Theodore E. Deutch,Theodore E. Deutch,Democrat,22,FL,rep,22,1222
244,aclu/elections-api/congress_legislator:626,,Charlie Crist,Democrat,13,FL,rep,13,1213
245,aclu/elections-api/congress_legislator:623,Bill Posey,Bill Posey,Republican,8,FL,rep,8,1208
246,aclu/elections-api/congress_legislator:629,Debbie Wasserman Schultz,Debbie Wasserman Schultz,Democrat,23,FL,rep,23,1223
247,aclu/elections-api/congress_legislator:632,Frederica Wilson,Frederica S. Wilson,Democrat,24,FL,rep,24,1224
248,aclu/elections-api/congress_legislator:11527,Debbie Mucarsel-Powell,Debbie Mucarsel-Powell,Democrat,26,FL,rep,26,1226
249,aclu/elections-api/congress_legislator:11528,,Donna E. Shalala,Democrat,27,FL,rep,27,1227
250,aclu/elections-api/congress_legislator:641,,Neal P. Dunn,Republican,2,FL,rep,2,1202
251,aclu/elections-api/congress_legislator:621,Alcee L. Hastings,Alcee L. Hastings,Democrat,20,FL,rep,20,1220
252,aclu/elections-api/congress_legislator:630,Dennis A. Ross,Dennis A. Ross,Republican,15,FL,rep,15,1215
253,aclu/elections-api/congress_legislator:631,,Francis Rooney,Republican,19,FL,rep,19,1219
254,aclu/elections-api/congress_legislator:635,,John H. Rutherford,Republican,4,FL,rep,4,1204
255,aclu/elections-api/congress_legislator:628,,Darren Soto,Democrat,9,FL,rep,9,1209
256,aclu/elections-api/congress_legislator:1035,,Alexander X. Mooney,Republican,2,WV,rep,2,5402
257,aclu/elections-api/congress_legislator:1037,,Evan H. Jenkins,Republican,3,WV,rep,3,5403
258,aclu/elections-api/congress_legislator:11611,,Carol D. Miller,Republican,3,WV,rep,3,5403
259,aclu/elections-api/congress_legislator:1036,David McKinley,David B. McKinley,Republican,1,WV,rep,1,5401
260,aclu/elections-api/congress_legislator:928,Jim Langevin,James R. Langevin,Democrat,2,RI,rep,2,4402
261,aclu/elections-api/congress_legislator:927,David N. Cicilline,David N. Cicilline,Democrat,1,RI,rep,1,4401
262,aclu/elections-api/congress_legislator:1041,,Liz Cheney,Republican,0,WY,rep,0,5600
263,aclu/elections-api/congress_legislator:11512,Michael Cloud (Texas),Michael Cloud,Republican,27,TX,rep,27,4827
264,aclu/elections-api/congress_legislator:970,Mike Conaway,K. Michael Conaway,Republican,11,TX,rep,11,4811
265,aclu/elections-api/congress_legislator:962,Jeb Hensarling,Jeb Hensarling,Republican,5,TX,rep,5,4805
266,aclu/elections-api/congress_legislator:971,,Kay Granger,Republican,12,TX,rep,12,4812
267,aclu/elections-api/congress_legislator:969,,John Ratcliffe,Republican,4,TX,rep,4,4804
268,aclu/elections-api/congress_legislator:961,,Henry Cuellar,Democrat,28,TX,rep,28,4828
269,aclu/elections-api/congress_legislator:981,Pete Olson,Pete Olson,Republican,22,TX,rep,22,4822
270,aclu/elections-api/congress_legislator:980,Michael McCaul,Michael T. McCaul,Republican,10,TX,rep,10,4810
271,aclu/elections-api/congress_legislator:984,Roger Williams,Roger Williams,Republican,25,TX,rep,25,4825
272,aclu/elections-api/congress_legislator:983,Randy Weber,"Randy K. Weber, Sr.",Republican,14,TX,rep,14,4814
273,aclu/elections-api/congress_legislator:972,,Kenny Marchant,Republican,24,TX,rep,24,4824
274,aclu/elections-api/congress_legislator:11596,,Lance Gooden,Republican,5,TX,rep,5,4805
275,aclu/elections-api/congress_legislator:957,,Brian Babin,Republican,36,TX,rep,36,4836
276,aclu/elections-api/congress_legislator:11600,,Van Taylor,Republican,3,TX,rep,3,4803
277,aclu/elections-api/congress_legislator:988,Ted Poe,Ted Poe,Republican,2,TX,rep,2,4802
278,aclu/elections-api/congress_legislator:975,,Lloyd Doggett,Democrat,35,TX,rep,35,4835
279,aclu/elections-api/congress_legislator:11599,,Sylvia R. Garcia,Democrat,29,TX,rep,29,4829
280,aclu/elections-api/congress_legislator:963,Joaquin Castro,Joaquin Castro,Democrat,20,TX,rep,20,4820
281,aclu/elections-api/congress_legislator:966,John Carter,John R. Carter,Republican,31,TX,rep,31,4831
282,aclu/elections-api/congress_legislator:11601,,Veronica Escobar,Democrat,16,TX,rep,16,4816
283,aclu/elections-api/congress_legislator:956,,Bill Flores,Republican,17,TX,rep,17,4817
284,aclu/elections-api/congress_legislator:973,,Kevin Brady,Republican,8,TX,rep,8,4808
285,aclu/elections-api/congress_legislator:954,Al Green,Al Green,Democrat,9,TX,rep,9,4809
286,aclu/elections-api/congress_legislator:11598,,Ron Wright,Republican,6,TX,rep,6,4806
287,aclu/elections-api/congress_legislator:11595,,Dan Crenshaw,Republican,2,TX,rep,2,4802
288,aclu/elections-api/congress_legislator:986,,Sheila Jackson Lee,Democrat,18,TX,rep,18,4818
289,aclu/elections-api/congress_legislator:965,,Joe Barton,Republican,6,TX,rep,6,4806
290,aclu/elections-api/congress_legislator:964,,Jodey C. Arrington,Republican,19,TX,rep,19,4819
291,aclu/elections-api/congress_legislator:955,Beto O'Rourke,Beto O’Rourke,Democrat,16,TX,rep,16,4816
292,aclu/elections-api/congress_legislator:974,Lamar Smith,Lamar Smith,Republican,21,TX,rep,21,4821
293,aclu/elections-api/congress_legislator:11597,Lizzie Pannill Fletcher,Lizzie Fletcher,Democrat,7,TX,rep,7,4807
294,aclu/elections-api/congress_legislator:958,,Eddie Bernice Johnson,Democrat,30,TX,rep,30,4830
295,aclu/elections-api/congress_legislator:959,Filemon Vela,Filemon Vela,Democrat,34,TX,rep,34,4834
296,aclu/elections-api/congress_legislator:978,Mark Veasey,Marc A. Veasey,Democrat,33,TX,rep,33,4833
297,aclu/elections-api/congress_legislator:968,John Culberson,John Abney Culberson,Republican,7,TX,rep,7,4807
298,aclu/elections-api/congress_legislator:979,,Michael C. Burgess,Republican,26,TX,rep,26,4826
299,aclu/elections-api/congress_legislator:982,Pete Sessions,Pete Sessions,Republican,32,TX,rep,32,4832
300,aclu/elections-api/congress_legislator:989,,Vicente Gonzalez,Democrat,15,TX,rep,15,4815
301,aclu/elections-api/congress_legislator:976,Louie Gohmert,Louie Gohmert,Republican,1,TX,rep,1,4801
302,aclu/elections-api/congress_legislator:11593,,Chip Roy,Republican,21,TX,rep,21,4821
303,aclu/elections-api/congress_legislator:11594,,Colin Z. Allred,Democrat,32,TX,rep,32,4832
304,aclu/elections-api/congress_legislator:990,,Will Hurd,Republican,23,TX,rep,23,4823
305,aclu/elections-api/congress_legislator:960,,Gene Green,Democrat,29,TX,rep,29,4829
306,aclu/elections-api/congress_legislator:985,,Sam Johnson,Republican,3,TX,rep,3,4803
307,aclu/elections-api/congress_legislator:977,Mac Thornberry,Mac Thornberry,Republican,13,TX,rep,13,4813
308,aclu/elections-api/congress_legislator:926,,Jenniffer González-Colón,Republican,0,PR,rep,0,7200
309,aclu/elections-api/congress_legislator:11586,Susan Wild,Susan Wild,Democrat,7,PA,rep,7,4207
310,aclu/elections-api/congress_legislator:11580,Chrissy Houlahan,Chrissy Houlahan,Democrat,6,PA,rep,6,4206
311,aclu/elections-api/congress_legislator:918,Michael F. Doyle,Michael F. Doyle,Democrat,18,PA,rep,18,4218
312,aclu/elections-api/congress_legislator:11615,,Fred Keller,Republican,12,PA,rep,12,4212
313,aclu/elections-api/congress_legislator:916,Lou Barletta,Lou Barletta,Republican,11,PA,rep,11,4211
314,aclu/elections-api/congress_legislator:909,,Bill Shuster,Republican,9,PA,rep,9,4209
315,aclu/elections-api/congress_legislator:11581,,Daniel Meuser,Republican,9,PA,rep,9,4209
316,aclu/elections-api/congress_legislator:1048,Conor Lamb,Conor Lamb,Democrat,17,PA,rep,17,4217
317,aclu/elections-api/congress_legislator:915,,Lloyd Smucker,Republican,11,PA,rep,11,4211
318,aclu/elections-api/congress_legislator:11583,,John Joyce,Republican,13,PA,rep,13,4213
319,aclu/elections-api/congress_legislator:911,,Brian K. Fitzpatrick,Republican,1,PA,rep,1,4201
320,aclu/elections-api/congress_legislator:923,,Ryan A. Costello,Republican,6,PA,rep,6,4206
321,aclu/elections-api/congress_legislator:914,Keith Rothfus,Keith J. Rothfus,Republican,12,PA,rep,12,4212
322,aclu/elections-api/congress_legislator:913,,Glenn Thompson,Republican,15,PA,rep,15,4215
323,aclu/elections-api/congress_legislator:11584,,Madeleine Dean,Democrat,4,PA,rep,4,4204
324,aclu/elections-api/congress_legislator:924,Scott Perry,Scott Perry,Republican,10,PA,rep,10,4210
325,aclu/elections-api/congress_legislator:921,Robert A. Brady,Robert A. Brady,Democrat,1,PA,rep,1,4201
326,aclu/elections-api/congress_legislator:11585,Mary Gay Scanlon,Mary Gay Scanlon,Democrat,5,PA,rep,5,4205
327,aclu/elections-api/congress_legislator:912,Dwight Evans,Dwight Evans,Democrat,3,PA,rep,3,4203
328,aclu/elections-api/congress_legislator:917,Matt Cartwright,Matt Cartwright,Democrat,8,PA,rep,8,4208
329,aclu/elections-api/congress_legislator:925,Tom Marino,Tom Marino,Republican,10,PA,rep,10,4210
330,aclu/elections-api/congress_legislator:910,Brendan Boyle,Brendan F. Boyle,Democrat,2,PA,rep,2,4202
331,aclu/elections-api/congress_legislator:11582,,Guy Reschenthaler,Republican,14,PA,rep,14,4214
332,aclu/elections-api/congress_legislator:919,Mike Kelly,Mike Kelly,Republican,16,PA,rep,16,4216
333,aclu/elections-api/congress_legislator:813,Walter B. Jones,Walter B. Jones,Republican,3,NC,rep,3,3703
334,aclu/elections-api/congress_legislator:808,Richard Hudson,Richard Hudson,Republican,8,NC,rep,8,3708
335,aclu/elections-api/congress_legislator:805,,Mark Walker,Republican,6,NC,rep,6,3706
336,aclu/elections-api/congress_legislator:802,G.K. Butterfield,G. K. Butterfield,Democrat,1,NC,rep,1,3701
337,aclu/elections-api/congress_legislator:804,"Mark Meadows, North Carolina",Mark Meadows,Republican,11,NC,rep,11,3711
338,aclu/elections-api/congress_legislator:809,Robert Pittenger,Robert Pittenger,Republican,9,NC,rep,9,3709
339,aclu/elections-api/congress_legislator:799,Alma Adams,Alma S. Adams,Democrat,12,NC,rep,12,3712
340,aclu/elections-api/congress_legislator:803,George E.B. Holding,George Holding,Republican,2,NC,rep,2,3702
341,aclu/elections-api/congress_legislator:810,Ted Budd,Ted Budd,Republican,13,NC,rep,13,3713
342,aclu/elections-api/congress_legislator:812,Virginia Foxx,Virginia Foxx,Republican,5,NC,rep,5,3705
343,aclu/elections-api/congress_legislator:806,Patrick T. McHenry,Patrick T. McHenry,Republican,10,NC,rep,10,3710
344,aclu/elections-api/congress_legislator:801,David Rouzer,David Rouzer,Republican,7,NC,rep,7,3707
345,aclu/elections-api/congress_legislator:11614,Gregory Murphy,Gregory F. Murphy,Republican,3,NC,rep,3,3703
346,aclu/elections-api/congress_legislator:800,David Price,David E. Price,Democrat,4,NC,rep,4,3704
347,aclu/elections-api/congress_legislator:11613,Dan Bishop,Dan Bishop,Republican,9,NC,rep,9,3709
348,aclu/elections-api/congress_legislator:11562,,Kelly Armstrong,Republican,0,ND,rep,0,3800
349,aclu/elections-api/congress_legislator:842,Michelle Lujan Grisham,Michelle Lujan Grisham,Democrat,1,NM,rep,1,3501
350,aclu/elections-api/congress_legislator:11569,,Xochitl Torres Small,Democrat,2,NM,rep,2,3502
351,aclu/elections-api/congress_legislator:843,Steve Pearce,Stevan Pearce,Republican,2,NM,rep,2,3502
352,aclu/elections-api/congress_legislator:840,,Ben Ray Luján,Democrat,3,NM,rep,3,3503
353,aclu/elections-api/congress_legislator:11568,,Debra A. Haaland,Democrat,1,NM,rep,1,3501
354,aclu/elections-api/congress_legislator:829,,Christopher H. Smith,Republican,4,NJ,rep,4,3404
