,aclu_id,name,official_name,party,district,state,legislator_type,zeroed_district,congressional_district
355,aclu/elections-api/congress_legislator:839,,Thomas MacArthur,Republican,3,NJ,rep,3,3403
356,aclu/elections-api/congress_legislator:11567,Tom Malinowski,Tom Malinowski,Democrat,7,NJ,rep,7,3407
357,aclu/elections-api/congress_legislator:11564,,Andy Kim,Democrat,3,NJ,rep,3,3403
358,aclu/elections-api/congress_legislator:826,Albio Sires,Albio Sires,Democrat,8,NJ,rep,8,3408
359,aclu/elections-api/congress_legislator:833,Frank LoBiondo,Frank A. LoBiondo,Republican,2,NJ,rep,2,3402
360,aclu/elections-api/congress_legislator:838,,Rodney P. Frelinghuysen,Republican,11,NJ,rep,11,3411
361,aclu/elections-api/congress_legislator:832,,"Donald M. Payne, Jr.",Democrat,10,NJ,rep,10,3410
362,aclu/elections-api/congress_legislator:11566,Mikie Sherrill,Mikie Sherrill,Democrat,11,NJ,rep,11,3411
363,aclu/elections-api/congress_legislator:834,,"Frank Pallone, Jr.",Democrat,6,NJ,rep,6,3406
364,aclu/elections-api/congress_legislator:835,,Josh Gottheimer,Democrat,5,NJ,rep,5,3405
365,aclu/elections-api/congress_legislator:827,,"Bill Pascrell, Jr.",Democrat,9,NJ,rep,9,3409
366,aclu/elections-api/congress_legislator:836,,Leonard Lance,Republican,7,NJ,rep,7,3407
367,aclu/elections-api/congress_legislator:828,,Bonnie Watson Coleman,Democrat,12,NJ,rep,12,3412
368,aclu/elections-api/congress_legislator:831,Donald Norcross,Donald Norcross,Democrat,1,NJ,rep,1,3401
369,aclu/elections-api/congress_legislator:11565,,Jefferson Van Drew,Republican,2,NJ,rep,2,3402
370,aclu/elections-api/congress_legislator:755,Chellie Pingree,Chellie Pingree,Democrat,1,ME,rep,1,2301
371,aclu/elections-api/congress_legislator:754,,Bruce Poliquin,Republican,2,ME,rep,2,2302
372,aclu/elections-api/congress_legislator:11550,,Jared F. Golden,Democrat,2,ME,rep,2,2302
373,aclu/elections-api/congress_legislator:791,,Gregorio Kilili Camacho Sablan,Democrat,0,MP,rep,0,6900
374,aclu/elections-api/congress_legislator:532,Steve Womack,Steve Womack,Republican,3,AR,rep,3,503
375,aclu/elections-api/congress_legislator:530,,J. French Hill,Republican,2,AR,rep,2,502
376,aclu/elections-api/congress_legislator:529,Rick Crawford,"Eric A. ""Rick"" Crawford",Republican,1,AR,rep,1,501
377,aclu/elections-api/congress_legislator:528,,Bruce Westerman,Republican,4,AR,rep,4,504
378,aclu/elections-api/congress_legislator:847,Dina Titus,Dina Titus,Democrat,1,NV,rep,1,3201
379,aclu/elections-api/congress_legislator:850,,Ruben J. Kihuen,Democrat,4,NV,rep,4,3204
380,aclu/elections-api/congress_legislator:11571,,Susie Lee,Democrat,3,NV,rep,3,3203
381,aclu/elections-api/congress_legislator:849,Mark Amodei,Mark E. Amodei,Republican,2,NV,rep,2,3202
382,aclu/elections-api/congress_legislator:11570,Steven Horsford,Steven Horsford,Democrat,4,NV,rep,4,3204
383,aclu/elections-api/congress_legislator:616,,Eleanor Holmes Norton,Democrat,0,DC,rep,0,1100
384,aclu/elections-api/congress_legislator:743,,Andy Harris,Republican,1,MD,rep,1,2401
385,aclu/elections-api/congress_legislator:750,John Delaney,John K. Delaney,Democrat,6,MD,rep,6,2406
386,aclu/elections-api/congress_legislator:746,,C. A. Dutch Ruppersberger,Democrat,2,MD,rep,2,2402
387,aclu/elections-api/congress_legislator:748,Elijah Cummings,Elijah E. Cummings,Democrat,7,MD,rep,7,2407
388,aclu/elections-api/congress_legislator:11549,,David J. Trone,Democrat,6,MD,rep,6,2406
389,aclu/elections-api/congress_legislator:752,Steny Hoyer,Steny H. Hoyer,Democrat,5,MD,rep,5,2405
390,aclu/elections-api/congress_legislator:751,,John P. Sarbanes,Democrat,3,MD,rep,3,2403
391,aclu/elections-api/congress_legislator:749,,Jamie Raskin,Democrat,8,MD,rep,8,2408
392,aclu/elections-api/congress_legislator:11618,,Kweisi Mfume,Democrat,7,MD,rep,7,2407
393,aclu/elections-api/congress_legislator:744,,Anthony G. Brown,Democrat,4,MD,rep,4,2404
394,aclu/elections-api/congress_legislator:11546,,Steve Watkins,Republican,2,KS,rep,2,2002
395,aclu/elections-api/congress_legislator:11545,Sharice Davids,Sharice Davids,Democrat,3,KS,rep,3,2003
396,aclu/elections-api/congress_legislator:714,,Roger W. Marshall,Republican,1,KS,rep,1,2001
397,aclu/elections-api/congress_legislator:711,Kevin Yoder,Kevin Yoder,Republican,3,KS,rep,3,2003
398,aclu/elections-api/congress_legislator:712,Lynn Jenkins,Lynn Jenkins,Republican,2,KS,rep,2,2002
399,aclu/elections-api/congress_legislator:715,Ron Estes,Ron Estes,Republican,4,KS,rep,4,2004
400,aclu/elections-api/congress_legislator:820,,Don Bacon,Republican,2,NE,rep,2,3102
401,aclu/elections-api/congress_legislator:821,Jeff Fortenberry,Jeff Fortenberry,Republican,1,NE,rep,1,3101
402,aclu/elections-api/congress_legislator:817,Adrian Smith,Adrian Smith,Republican,3,NE,rep,3,3103
403,aclu/elections-api/congress_legislator:666,Colleen Hanabusa,Colleen Hanabusa,Democrat,1,HI,rep,1,1501
404,aclu/elections-api/congress_legislator:668,Tulsi Gabbard,Tulsi Gabbard,Democrat,2,HI,rep,2,1502
405,aclu/elections-api/congress_legislator:11535,,Ed Case,Democrat,1,HI,rep,1,1501
406,aclu/elections-api/congress_legislator:618,,Lisa Blunt Rochester,Democrat,0,DE,rep,0,1000
407,aclu/elections-api/congress_legislator:534,,Aumua Amata Coleman Radewagen,Republican,0,AS,rep,0,6000
408,aclu/elections-api/congress_legislator:542,Raul M. Grijalva,Raúl M. Grijalva,Democrat,3,AZ,rep,3,403
409,aclu/elections-api/congress_legislator:535,,Andy Biggs,Republican,5,AZ,rep,5,405
410,aclu/elections-api/congress_legislator:544,,Tom O’Halleran,Democrat,1,AZ,rep,1,401
411,aclu/elections-api/congress_legislator:536,David Schweikert,David Schweikert,Republican,6,AZ,rep,6,406
412,aclu/elections-api/congress_legislator:543,,Ruben Gallego,Democrat,7,AZ,rep,7,407
413,aclu/elections-api/congress_legislator:1043,Debbie Lesko,Debbie Lesko,Republican,8,AZ,rep,8,408
414,aclu/elections-api/congress_legislator:541,Paul Gosar,Paul A. Gosar,Republican,4,AZ,rep,4,404
415,aclu/elections-api/congress_legislator:11516,,Greg Stanton,Democrat,9,AZ,rep,9,409
416,aclu/elections-api/congress_legislator:11515,Ann Kirkpatrick,Ann Kirkpatrick,Democrat,2,AZ,rep,2,402
417,aclu/elections-api/congress_legislator:874,Peter T. King,Peter T. King,Republican,2,NY,rep,2,3602
418,aclu/elections-api/congress_legislator:859,,Elise M. Stefanik,Republican,21,NY,rep,21,3621
419,aclu/elections-api/congress_legislator:853,Carolyn B. Maloney,Carolyn B. Maloney,Democrat,12,NY,rep,12,3612
420,aclu/elections-api/congress_legislator:877,,Tom Reed,Republican,23,NY,rep,23,3623
421,aclu/elections-api/congress_legislator:862,Hakeem Jeffries,Hakeem S. Jeffries,Democrat,8,NY,rep,8,3608
422,aclu/elections-api/congress_legislator:857,Daniel Donovan (New York),"Daniel M. Donovan, Jr.",Republican,11,NY,rep,11,3611
423,aclu/elections-api/congress_legislator:878,Yvette D. Clarke,Yvette D. Clarke,Democrat,9,NY,rep,9,3609
424,aclu/elections-api/congress_legislator:870,,Lee M. Zeldin,Republican,1,NY,rep,1,3601
425,aclu/elections-api/congress_legislator:872,,Nydia M. Velázquez,Democrat,7,NY,rep,7,3607
426,aclu/elections-api/congress_legislator:876,,Thomas R. Suozzi,Democrat,3,NY,rep,3,3603
427,aclu/elections-api/congress_legislator:863,,Jerrold Nadler,Democrat,10,NY,rep,10,3610
428,aclu/elections-api/congress_legislator:868,,Kathleen M. Rice,Democrat,4,NY,rep,4,3604
429,aclu/elections-api/congress_legislator:11572,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez,Democrat,14,NY,rep,14,3614
430,aclu/elections-api/congress_legislator:11574,,Antonio Delgado,Democrat,19,NY,rep,19,3619
431,aclu/elections-api/congress_legislator:11576,,Max Rose,Democrat,11,NY,rep,11,3611
432,aclu/elections-api/congress_legislator:875,Sean Maloney,Sean Patrick Maloney,Democrat,18,NY,rep,18,3618
433,aclu/elections-api/congress_legislator:856,,Claudia Tenney,Republican,22,NY,rep,22,3622
434,aclu/elections-api/congress_legislator:11620,Chris Jacobs,Chris Jacobs,Republican,27,NY,rep,27,3627
435,aclu/elections-api/congress_legislator:851,,Adriano Espaillat,Democrat,13,NY,rep,13,3613
436,aclu/elections-api/congress_legislator:865,,John Katko,Republican,24,NY,rep,24,3624
437,aclu/elections-api/congress_legislator:873,,Paul Tonko,Democrat,20,NY,rep,20,3620
438,aclu/elections-api/congress_legislator:866,Jose Serrano,José E. Serrano,Democrat,15,NY,rep,15,3615
439,aclu/elections-api/congress_legislator:852,Brian Higgins,Brian Higgins,Democrat,26,NY,rep,26,3626
440,aclu/elections-api/congress_legislator:861,,Gregory W. Meeks,Democrat,5,NY,rep,5,3605
441,aclu/elections-api/congress_legislator:871,Nita Lowey,Nita M. Lowey,Democrat,17,NY,rep,17,3617
442,aclu/elections-api/congress_legislator:858,,Eliot L. Engel,Democrat,16,NY,rep,16,3616
443,aclu/elections-api/congress_legislator:860,Grace Meng,Grace Meng,Democrat,6,NY,rep,6,3606
444,aclu/elections-api/congress_legislator:867,Joseph Crowley,Joseph Crowley,Democrat,14,NY,rep,14,3614
445,aclu/elections-api/congress_legislator:11573,Anthony Brindisi,Anthony Brindisi,Democrat,22,NY,rep,22,3622
446,aclu/elections-api/congress_legislator:855,Chris Collins,Chris Collins,Republican,27,NY,rep,27,3627
447,aclu/elections-api/congress_legislator:864,,John J. Faso,Republican,19,NY,rep,19,3619
448,aclu/elections-api/congress_legislator:11575,Joseph Morelle,Joseph D. Morelle,Democrat,25,NY,rep,25,3625
449,aclu/elections-api/congress_legislator:677,Michael K. Simpson,Michael K. Simpson,Republican,2,ID,rep,2,1602
450,aclu/elections-api/congress_legislator:678,Raul Labrador,Raúl R. Labrador,Republican,1,ID,rep,1,1601
451,aclu/elections-api/congress_legislator:11538,,Russ Fulcher,Republican,1,ID,rep,1,1601
452,aclu/elections-api/congress_legislator:886,Marcia L. Fudge,Marcia L. Fudge,Democrat,11,OH,rep,11,3911
453,aclu/elections-api/congress_legislator:883,Jim Renacci,James B. Renacci,Republican,16,OH,rep,16,3916
454,aclu/elections-api/congress_legislator:888,Michael R. Turner,Michael R. Turner,Republican,10,OH,rep,10,3910
455,aclu/elections-api/congress_legislator:11514,Troy Balderson,Troy Balderson,Republican,12,OH,rep,12,3912
456,aclu/elections-api/congress_legislator:889,Robert E. Latta,Robert E. Latta,Republican,5,OH,rep,5,3905
457,aclu/elections-api/congress_legislator:881,Brad Wenstrup,Brad R. Wenstrup,Republican,2,OH,rep,2,3902
458,aclu/elections-api/congress_legislator:882,David Joyce,David P. Joyce,Republican,14,OH,rep,14,3914
459,aclu/elections-api/congress_legislator:893,Steve Stivers,Steve Stivers,Republican,15,OH,rep,15,3915
460,aclu/elections-api/congress_legislator:884,Jim Jordan,Jim Jordan,Republican,4,OH,rep,4,3904
461,aclu/elections-api/congress_legislator:885,Joyce Beatty,Joyce Beatty,Democrat,3,OH,rep,3,3903
462,aclu/elections-api/congress_legislator:879,Bill Johnson (Ohio),Bill Johnson,Republican,6,OH,rep,6,3906
463,aclu/elections-api/congress_legislator:887,,Marcy Kaptur,Democrat,9,OH,rep,9,3909
464,aclu/elections-api/congress_legislator:11577,,Anthony Gonzalez,Republican,16,OH,rep,16,3916
465,aclu/elections-api/congress_legislator:880,Bob Gibbs,Bob Gibbs,Republican,7,OH,rep,7,3907
466,aclu/elections-api/congress_legislator:892,Steve Chabot,Steve Chabot,Republican,1,OH,rep,1,3901
467,aclu/elections-api/congress_legislator:894,Tim Ryan (Ohio),Tim Ryan,Democrat,13,OH,rep,13,3913
468,aclu/elections-api/congress_legislator:895,Warren Davidson,Warren Davidson,Republican,8,OH,rep,8,3908
469,aclu/elections-api/congress_legislator:908,Suzanne Bonamici,Suzanne Bonamici,Democrat,1,OR,rep,1,4101
470,aclu/elections-api/congress_legislator:903,Greg Walden,Greg Walden,Republican,2,OR,rep,2,4102
471,aclu/elections-api/congress_legislator:905,Kurt Schrader,Kurt Schrader,Democrat,5,OR,rep,5,4105
472,aclu/elections-api/congress_legislator:902,Earl Blumenauer,Earl Blumenauer,Democrat,3,OR,rep,3,4103
473,aclu/elections-api/congress_legislator:906,Peter DeFazio,Peter A. DeFazio,Democrat,4,OR,rep,4,4104
474,aclu/elections-api/congress_legislator:692,Peter Roskam,Peter J. Roskam,Republican,6,IL,rep,6,1706
475,aclu/elections-api/congress_legislator:682,Brad Schneider,Bradley Scott Schneider,Democrat,10,IL,rep,10,1710
476,aclu/elections-api/congress_legislator:693,,Raja Krishnamoorthi,Democrat,8,IL,rep,8,1708
477,aclu/elections-api/congress_legislator:696,Robin Kelly,Robin L. Kelly,Democrat,2,IL,rep,2,1702
478,aclu/elections-api/congress_legislator:679,Adam Kinzinger,Adam Kinzinger,Republican,16,IL,rep,16,1716
479,aclu/elections-api/congress_legislator:694,Randy Hultgren,Randy Hultgren,Republican,14,IL,rep,14,1714
480,aclu/elections-api/congress_legislator:683,Cheri Bustos,Cheri Bustos,Democrat,17,IL,rep,17,1717
481,aclu/elections-api/congress_legislator:691,Michael Quigley,Mike Quigley,Democrat,5,IL,rep,5,1705
482,aclu/elections-api/congress_legislator:11539,,"Jesús G. ""Chuy"" García",Democrat,4,IL,rep,4,1704
483,aclu/elections-api/congress_legislator:686,Darin LaHood,Darin LaHood,Republican,18,IL,rep,18,1718
484,aclu/elections-api/congress_legislator:681,Bobby Rush,Bobby L. Rush,Democrat,1,IL,rep,1,1701
485,aclu/elections-api/congress_legislator:689,Luis V. Gutierrez,Luis V. Gutiérrez,Democrat,4,IL,rep,4,1704
486,aclu/elections-api/congress_legislator:684,Daniel Lipinski,Daniel Lipinski,Democrat,3,IL,rep,3,1703
487,aclu/elections-api/congress_legislator:690,,Mike Bost,Republican,12,IL,rep,12,1712
488,aclu/elections-api/congress_legislator:11540,,Lauren Underwood,Democrat,14,IL,rep,14,1714
489,aclu/elections-api/congress_legislator:680,Bill Foster,Bill Foster,Democrat,11,IL,rep,11,1711
490,aclu/elections-api/congress_legislator:11541,,Sean Casten,Democrat,6,IL,rep,6,1706
491,aclu/elections-api/congress_legislator:688,John M. Shimkus,John Shimkus,Republican,15,IL,rep,15,1715
492,aclu/elections-api/congress_legislator:697,Rodney Davis (Illinois),Rodney Davis,Republican,13,IL,rep,13,1713
493,aclu/elections-api/congress_legislator:687,Jan Schakowsky,Janice D. Schakowsky,Democrat,9,IL,rep,9,1709
494,aclu/elections-api/congress_legislator:685,Danny K. Davis,Danny K. Davis,Democrat,7,IL,rep,7,1707
495,aclu/elections-api/congress_legislator:731,Steve Scalise,Steve Scalise,Republican,1,LA,rep,1,2201
496,aclu/elections-api/congress_legislator:730,Ralph Abraham,Ralph Lee Abraham,Republican,5,LA,rep,5,2205
497,aclu/elections-api/congress_legislator:725,Cedric Richmond,Cedric L. Richmond,Democrat,2,LA,rep,2,2202
498,aclu/elections-api/congress_legislator:726,,Clay Higgins,Republican,3,LA,rep,3,2203
499,aclu/elections-api/congress_legislator:729,,Mike Johnson,Republican,4,LA,rep,4,2204
500,aclu/elections-api/congress_legislator:727,,Garret Graves,Republican,6,LA,rep,6,2206
501,aclu/elections-api/congress_legislator:1027,Gwen Moore,Gwen Moore,Democrat,4,WI,rep,4,5504
502,aclu/elections-api/congress_legislator:11619,Tom Tiffany,Thomas P. Tiffany,Republican,7,WI,rep,7,5507
503,aclu/elections-api/congress_legislator:1030,Paul Ryan,Paul D. Ryan,Republican,1,WI,rep,1,5501
504,aclu/elections-api/congress_legislator:11610,,Bryan Steil,Republican,1,WI,rep,1,5501
505,aclu/elections-api/congress_legislator:1025,Jim Sensenbrenner,"F. James Sensenbrenner, Jr.",Republican,5,WI,rep,5,5505
506,aclu/elections-api/congress_legislator:1028,Mark Pocan,Mark Pocan,Democrat,2,WI,rep,2,5502
507,aclu/elections-api/congress_legislator:1029,,Mike Gallagher,Republican,8,WI,rep,8,5508
508,aclu/elections-api/congress_legislator:1032,Ron Kind,Ron Kind,Democrat,3,WI,rep,3,5503
509,aclu/elections-api/congress_legislator:1026,,Glenn Grothman,Republican,6,WI,rep,6,5506
510,aclu/elections-api/congress_legislator:1033,Sean Duffy,Sean P. Duffy,Republican,7,WI,rep,7,5507
511,aclu/elections-api/congress_legislator:1014,Cathy McMorris Rodgers,Cathy McMorris Rodgers,Republican,5,WA,rep,5,5305
512,aclu/elections-api/congress_legislator:1015,,Dan Newhouse,Republican,4,WA,rep,4,5304
513,aclu/elections-api/congress_legislator:1019,,Jaime Herrera Beutler,Republican,3,WA,rep,3,5303
514,aclu/elections-api/congress_legislator:1023,,Rick Larsen,Democrat,2,WA,rep,2,5302
515,aclu/elections-api/congress_legislator:1024,Suzan DelBene,Suzan K. DelBene,Democrat,1,WA,rep,1,5301
516,aclu/elections-api/congress_legislator:11609,,Kim Schrier,Democrat,8,WA,rep,8,5308
517,aclu/elections-api/congress_legislator:1016,David Reichert,David G. Reichert,Republican,8,WA,rep,8,5308
518,aclu/elections-api/congress_legislator:1017,Denny Heck,Denny Heck,Democrat,10,WA,rep,10,5310
519,aclu/elections-api/congress_legislator:1022,,Pramila Jayapal,Democrat,7,WA,rep,7,5307
520,aclu/elections-api/congress_legislator:1013,Adam Smith,Adam Smith,Democrat,9,WA,rep,9,5309
521,aclu/elections-api/congress_legislator:1018,Derek Kilmer,Derek Kilmer,Democrat,6,WA,rep,6,5306
522,aclu/elections-api/congress_legislator:11590,,John W. Rose,Republican,6,TN,rep,6,4706
523,aclu/elections-api/congress_legislator:945,,David Kustoff,Republican,8,TN,rep,8,4708
524,aclu/elections-api/congress_legislator:944,,"Charles J. ""Chuck"" Fleischmann",Republican,3,TN,rep,3,4703
525,aclu/elections-api/congress_legislator:11591,,Mark E. Green,Republican,7,TN,rep,7,4707
526,aclu/elections-api/congress_legislator:11592,,Tim Burchett,Republican,2,TN,rep,2,4702
527,aclu/elections-api/congress_legislator:953,,Steve Cohen,Democrat,9,TN,rep,9,4709
528,aclu/elections-api/congress_legislator:949,,"John J. Duncan, Jr.",Republican,2,TN,rep,2,4702
529,aclu/elections-api/congress_legislator:946,,David P. Roe,Republican,1,TN,rep,1,4701
530,aclu/elections-api/congress_legislator:947,,Diane Black,Republican,6,TN,rep,6,4706
531,aclu/elections-api/congress_legislator:952,,Scott DesJarlais,Republican,4,TN,rep,4,4704
532,aclu/elections-api/congress_legislator:948,Jim Cooper,Jim Cooper,Democrat,5,TN,rep,5,4705
